gt100kb	23513712	41.7816
gt100kb	25286936	42.5983
gt100kb	28110227	41.4447
gt100kb	32079331	42.5558
gt100kb	1348131	34.8053
gt100kb	23542271	42.3434
gt100kb	3667352	36.656
le100kb	19956	31.6797
le100kb	44411	22.5147
le100kb	13157	38.717
le100kb	76224	37.584
le100kb	11983	60.9614
le100kb	87365	42.3236
le100kb	36913	61.1573
le100kb	22604	39.7408
le100kb	23238	52.965
le100kb	86267	34.5138
le100kb	88768	38.4609
le100kb	36482	27.2737
le100kb	25537	26.6319
le100kb	62570	26.5782
le100kb	45120	40.7513
le100kb	22882	24.4909
le100kb	46986	38.4944
le100kb	37106	38.1151
le100kb	16157	27.3256
le100kb	57785	31.6916
le100kb	20763	37.1141
le100kb	28305	36.8627
le100kb	25698	39.0886
le100kb	29583	29.642
le100kb	25560	24.3975
le100kb	26115	28.9144
le100kb	13455	39.1453
le100kb	43383	28.253
le100kb	12632	40.7932
le100kb	10091	45.3176
le100kb	24503	32.3593
le100kb	12714	14.1026
le100kb	33320	41.1104
le100kb	27447	34.3207
le100kb	47411	39.5815
le100kb	73091	40.5495
le100kb	66731	32.2249
le100kb	66439	34.844
le100kb	33316	35.5025
le100kb	34521	42.4756
le100kb	39041	40.8827
le100kb	34359	39.1018
le100kb	31460	40.7502
le100kb	21921	41.8001
le100kb	25805	26.9095
le100kb	24380	42.0304
le100kb	44104	39.7356
le100kb	11498	9.29727
le100kb	76973	30.7238
le100kb	1143	34.4707
le100kb	4222	34.5097
le100kb	1160	35.0862
le100kb	1650	34.4848
le100kb	11430	7.50656
le100kb	21074	12.048
le100kb	1152	38.6285
le100kb	25840	31.9582
le100kb	1966	41.6582
le100kb	1303	37.8358
le100kb	12424	36.6066
le100kb	6860	39.0379
le100kb	1990	40.402
le100kb	3120	35.641
le100kb	4573	45.3532
le100kb	1044	35.9195
le100kb	1719	39.7906
le100kb	12148	13.6977
le100kb	7722	35.6255
le100kb	4986	34.8576
le100kb	2784	43.8218
le100kb	3013	33.8865
le100kb	5026	33.844
le100kb	2419	34.1463
le100kb	4581	38.8998
le100kb	1008	44.0476
le100kb	1148	40.1568
le100kb	3073	61.2105
le100kb	1193	42.917
le100kb	2176	33.6397
le100kb	2442	60.5242
le100kb	1549	61.2653
le100kb	1045	40
le100kb	3010	61.8272
le100kb	3648	60.9649
le100kb	2221	61.0536
le100kb	1165	61.3734
le100kb	1378	42.5254
le100kb	2084	61.5163
le100kb	5060	54.7036
le100kb	4400	62.4545
le100kb	2435	61.4374
le100kb	1081	60.8696
le100kb	2253	60.719
le100kb	2079	32.0346
le100kb	1089	33.8843
le100kb	1011	32.9377
le100kb	2232	36.9176
le100kb	1059	44.7592
le100kb	1021	40.0588
le100kb	1171	31.5115
le100kb	1074	29.8883
le100kb	2400	29.875
le100kb	3557	40.1462
le100kb	2326	41.8745
le100kb	1907	36.0776
le100kb	1675	39.5821
le100kb	1819	29.9065
le100kb	2669	39.5279
le100kb	1226	34.9103
le100kb	2476	34.4103
le100kb	3218	38.5954
le100kb	1117	36.0788
le100kb	1141	40.8414
le100kb	1248	40.1442
le100kb	1109	46.9793
le100kb	4231	31.2692
le100kb	1424	50.9129
le100kb	2889	37.7639
le100kb	1029	36.5403
le100kb	2882	46.0097
le100kb	1031	30.2619
le100kb	1142	30.035
le100kb	1251	44.0448
le100kb	1039	35.1299
le100kb	3622	33.683
le100kb	1943	30.4683
le100kb	1368	30.848
le100kb	1473	30.0068
le100kb	3932	28.5351
le100kb	2479	29.9718
le100kb	2943	28.7122
le100kb	1050	39.4286
le100kb	1251	37.6499
le100kb	4608	35.0043
le100kb	1240	43.3871
le100kb	1074	46.8343
le100kb	1152	41.8403
le100kb	11148	9.84033
le100kb	1087	31.6467
le100kb	4256	38.4633
le100kb	1048	40.1718
le100kb	1377	28.3224
le100kb	1641	42.9007
le100kb	1090	35.6881
le100kb	1193	38.3068
le100kb	1101	33.6966
le100kb	1191	39.7145
le100kb	1079	32.3448
le100kb	1225	34.5306
le100kb	2982	43.1925
le100kb	2628	31.8113
le100kb	1105	37.6471
le100kb	1494	31.4592
le100kb	1150	43.7391
le100kb	2664	32.1321
le100kb	4030	35.8809
le100kb	2603	29.1587
le100kb	3080	34.1234
le100kb	3234	32.1892
le100kb	1040	53.3654
le100kb	1201	53.0391
le100kb	1199	38.6989
le100kb	1105	29.5928
le100kb	1148	30.1394
le100kb	1147	43.3304
le100kb	2161	27.95
le100kb	2124	38.371
le100kb	1225	36.7347
le100kb	1333	35.4839
le100kb	2584	34.8297
le100kb	2062	37.0029
le100kb	2385	43.1447
le100kb	1102	32.5771
le100kb	2014	29.6425
le100kb	1276	29.7022
le100kb	2198	29.7998
le100kb	1203	30.6733
le100kb	3519	41.7732
le100kb	1533	37.3777
le100kb	1716	40.3263
le100kb	1797	28.3806
le100kb	1340	30.2985
le100kb	1166	35.8491
le100kb	1005	36.8159
le100kb	1042	41.7466
le100kb	1271	33.753
le100kb	2129	30.4368
le100kb	1246	30.4173
le100kb	1032	34.6899
le100kb	1229	34.4182
le100kb	1144	38.1119
le100kb	1377	41.0312
le100kb	1177	32.0306
le100kb	1291	31.1387
le100kb	2006	31.007
le100kb	1102	31.3067
le100kb	1182	44.0778
le100kb	1961	39.3167
le100kb	1555	30.418
le100kb	2612	29.7473
le100kb	2882	34.3511
le100kb	1339	31.1426
le100kb	2368	29.4341
le100kb	1231	45.4915
le100kb	3144	29.7074
le100kb	3025	29.5207
le100kb	2541	28.4534
le100kb	1832	54.7489
le100kb	1520	30.0658
le100kb	2173	35.5269
le100kb	1261	32.0381
le100kb	1178	32.5127
le100kb	1625	42.2154
le100kb	2342	39.3681
le100kb	1220	33.1148
le100kb	1137	37.3791
le100kb	4865	47.0915
le100kb	1471	31.3392
le100kb	6294	42.326
le100kb	15068	17.6799
le100kb	1084	50.0923
le100kb	1715	34.8688
le100kb	3299	40.0121
le100kb	1096	41.5146
le100kb	1167	35.3899
le100kb	13935	28.0517
le100kb	2982	46.7136
le100kb	3043	37.2001
le100kb	1274	26.1381
le100kb	1028	30.8366
le100kb	1123	31.9679
le100kb	1962	34.8114
le100kb	2893	42.7238
le100kb	4305	43.9954
le100kb	2375	29.9368
le100kb	1014	44.9704
le100kb	1090	28.6239
le100kb	1560	28.8462
le100kb	1890	30.0529
le100kb	2063	30.2957
le100kb	3348	30.1971
le100kb	3252	27.1218
le100kb	1597	30.2442
le100kb	1738	30.6099
le100kb	1931	31.4345
le100kb	2385	31.0692
le100kb	1225	37.6327
le100kb	1239	43.4221
le100kb	3964	41.8517
le100kb	1223	38.8389
le100kb	2882	35.635
le100kb	1116	36.9176
le100kb	1629	31.6145
le100kb	2926	44.6685
le100kb	1227	33.2518
le100kb	1190	32.437
le100kb	1802	36.9589
le100kb	1394	34.9354
le100kb	1527	32.22
le100kb	1801	35.3137
le100kb	1351	44.9297
le100kb	1110	37.9279
le100kb	2855	43.6778
le100kb	3396	36.4841
le100kb	1406	20.8393
le100kb	1487	37.5925
le100kb	2804	37.1255
le100kb	1371	38.2203
le100kb	1340	36.3433
le100kb	1851	38.0875
le100kb	1197	32.665
le100kb	1386	39.3939
le100kb	1870	41.4439
le100kb	1067	42.0806
le100kb	564	30.1418
le100kb	5968	43.4651
le100kb	3262	36.0822
le100kb	2575	42.6796
le100kb	4903	39.5472
le100kb	6698	36.1451
le100kb	4006	39.8402
le100kb	3717	50.0404
le100kb	3171	41.3434
le100kb	4471	39.2306
le100kb	5098	35.7003
le100kb	4996	38.5508
le100kb	3638	35.8164
le100kb	7123	51.2144
le100kb	2811	51.6542
le100kb	3755	32.1704
le100kb	5698	32.643
le100kb	2927	41.2709
le100kb	6900	40.2029
le100kb	3259	48.4198
le100kb	2529	48.2009
le100kb	2745	32.1676
le100kb	2828	39.3211
le100kb	3085	34.5867
le100kb	4336	41.1208
le100kb	6041	34.1831
le100kb	6193	43.7752
le100kb	3603	40.3553
le100kb	3554	38.6044
le100kb	2583	34.6496
le100kb	2924	41.8263
le100kb	14028	21.8135
le100kb	2919	39.6369
le100kb	6000	30.0167
le100kb	2618	30.3285
le100kb	2561	41.5463
le100kb	3365	29.7177
le100kb	3174	30.1512
le100kb	3386	30.4784
le100kb	3190	37.2414
le100kb	4994	33.6404
le100kb	2417	48.1175
le100kb	3593	29.6131
le100kb	3646	35.8749
le100kb	3389	35.7923
le100kb	2234	36.9293
le100kb	3313	20.0121
le100kb	3223	33.385
le100kb	3308	45.4051
le100kb	2511	33.413
le100kb	2205	29.2517
le100kb	1936	32.9545
le100kb	3660	44.6995
le100kb	4785	36.0502
le100kb	2876	55.7024
le100kb	5000	46.16
le100kb	2112	46.7803
le100kb	4705	31.8597
le100kb	3991	35.4297
le100kb	2119	40.302
le100kb	5316	45.7299
le100kb	6546	34.2194
le100kb	1391	29.4033
le100kb	5324	37.7536
le100kb	4310	53.0626
le100kb	1385	31.3357
le100kb	1242	45.1691
le100kb	2421	38.1247
le100kb	1019	48.2826
le100kb	3960	42.4747
le100kb	1099	50.3185
le100kb	3259	37.2814
le100kb	1189	26.7452
le100kb	1213	36.6035
le100kb	3527	33.6263
le100kb	1553	46.7482
le100kb	2577	41.3271
le100kb	2270	40.3524
le100kb	6825	29.978
le100kb	1733	40.4501
le100kb	1112	35.5216
le100kb	3906	34.4854
le100kb	1143	36.4829
le100kb	1410	27.5887
le100kb	2708	36.9645
le100kb	5061	40.6441
le100kb	5383	34.2746
le100kb	7003	32.5146
le100kb	6860	34.3003
le100kb	4452	42.9245
le100kb	2378	48.6964
le100kb	9865	39.5438
le100kb	4202	31.5088
le100kb	50625	36.8099
le100kb	1250	34.72
le100kb	1077	26.3695
le100kb	1226	31.4845
le100kb	1614	34.6344
le100kb	1525	30.4918
le100kb	1110	32.1622
le100kb	1278	28.3255
le100kb	1047	36.8672
le100kb	1301	51.8832
le100kb	1033	27.1055
le100kb	1049	28.122
le100kb	2086	29.1467
le100kb	2916	34.6022
le100kb	1105	34.3891
le100kb	1084	53.5055
le100kb	1146	33.3333
le100kb	2451	32.1909
le100kb	1566	49.4891
le100kb	2381	46.6191
le100kb	2094	47.8032
le100kb	1125	44.8889
le100kb	1080	44.0741
le100kb	1060	43.9623
le100kb	1114	28.9048
le100kb	1167	44.3016
le100kb	1127	36.4685
le100kb	2384	43.9597
le100kb	1192	26.2584
le100kb	2793	34.4074
le100kb	1044	33.8123
le100kb	1123	43.7222
le100kb	2217	42.6252
le100kb	1004	53.6853
le100kb	1316	46.9605
le100kb	2383	48.6781
le100kb	1012	33.498
le100kb	2575	34.9903
le100kb	1458	47.9424
le100kb	1136	35.6514
le100kb	1040	36.3462
le100kb	1048	30.2481
le100kb	1011	41.6419
le100kb	1114	38.6894
le100kb	1407	43.9232
le100kb	1198	30.6344
le100kb	1962	35.9837
le100kb	1429	33.5199
le100kb	2629	35.2225
le100kb	4222	36.3572
le100kb	4553	50.1647
le100kb	1275	44.3137
le100kb	2381	47.669
le100kb	3527	46.6119
le100kb	1101	28.4287
le100kb	1096	39.5985
le100kb	1211	35.2601
le100kb	1260	43.0159
le100kb	1062	55.5556
le100kb	2848	39.1152
le100kb	3129	46.9799
le100kb	2438	37.6538
le100kb	2157	32.777
le100kb	5463	42.5407
le100kb	2295	42.9194
le100kb	1625	23.2615
le100kb	1311	49.6568
le100kb	1709	30.8953
le100kb	1713	30.7647
le100kb	2464	33.3198
le100kb	1258	43.8792
le100kb	2956	53.3491
le100kb	2781	30.5286
le100kb	2432	29.153
le100kb	2078	29.2589
le100kb	1516	29.8153
le100kb	1793	30.7864
le100kb	1956	30.6748
le100kb	1004	30.3785
le100kb	1195	29.6234
le100kb	1541	29.8507
le100kb	1978	29.9292
le100kb	2999	30.3768
le100kb	1092	38.7363
le100kb	1049	31.9352
le100kb	2259	30.7216
le100kb	1453	37.0957
le100kb	1312	29.6494
le100kb	1869	30.0161
le100kb	1220	53.1967
le100kb	2591	29.9112
le100kb	1737	29.5912
le100kb	1560	30.5769
le100kb	2639	30.6177
le100kb	1970	30.2538
le100kb	1870	30.4813
le100kb	1947	29.9435
le100kb	2113	30.3833
le100kb	1964	29.7352
le100kb	1424	29.7051
le100kb	1575	30.6032
le100kb	1283	31.021
le100kb	1843	31.1449
le100kb	1097	29.7174
le100kb	1441	29.6322
le100kb	2286	29.2213
le100kb	1412	30.5241
le100kb	2113	30.6673
le100kb	1899	29.3839
le100kb	1018	29.3713
le100kb	1869	32.2097
le100kb	2114	32.7342
le100kb	1186	48.5666
le100kb	2192	29.6989
le100kb	1121	31.4897
le100kb	3254	30.7007
le100kb	1920	32.5
le100kb	1258	33.2273
le100kb	1888	31.8856
le100kb	1461	39.2197
le100kb	1056	32.6705
le100kb	2089	29.775
le100kb	1012	29.9407
le100kb	1055	29.9526
le100kb	1944	30.5041
le100kb	2209	30.2399
le100kb	1902	29.3375
le100kb	2841	29.6375
le100kb	2087	30.9056
le100kb	1813	29.7849
le100kb	1195	30.7113
le100kb	2189	29.5569
le100kb	1906	30.3778
le100kb	1678	30.6913
le100kb	1327	30.1432
le100kb	1683	30.1842
le100kb	1643	29.7018
le100kb	1743	30.0057
le100kb	1022	30.2348
le100kb	1818	29.923
le100kb	1355	29.7417
le100kb	1159	31.0613
le100kb	1244	30.4662
le100kb	1189	30.614
le100kb	1927	30.1505
le100kb	1843	28.9202
le100kb	1998	31.8819
le100kb	1011	29.9703
le100kb	1657	29.5112
le100kb	1130	30.177
le100kb	1084	30.2583
le100kb	1295	30.3475
le100kb	1007	29.0963
le100kb	2557	29.9179
le100kb	2113	29.7208
le100kb	1703	30.828
le100kb	1315	35.5133
le100kb	13940	28.8092
le100kb	1841	33.786
le100kb	1047	30.086
le100kb	1240	29.8387
le100kb	1478	30.6495
le100kb	2228	30.1167
le100kb	1133	30.0088
le100kb	1078	32.0965
le100kb	1063	36.2183
le100kb	3206	32.252
le100kb	2189	30.1508
le100kb	2293	29.6991
le100kb	2412	29.4362
le100kb	1577	29.8034
le100kb	1036	33.3977
le100kb	1296	30.1698
le100kb	2201	29.3503
le100kb	1355	30.1845
le100kb	1174	29.3015
le100kb	2273	29.4325
le100kb	1785	29.972
le100kb	1829	31.0005
le100kb	2637	30.5271
le100kb	2161	30.4951
le100kb	1037	29.9904
le100kb	1452	30.0964
le100kb	1986	29.5569
le100kb	1637	29.6274
le100kb	1704	30.0469
le100kb	2500	30.04
le100kb	1082	29.8521
le100kb	1223	30.2535
le100kb	1818	29.648
le100kb	1018	29.5678
le100kb	1928	30.4461
le100kb	2196	45.3097
le100kb	2259	29.8805
le100kb	2641	30.5945
le100kb	1241	30.2981
le100kb	1228	29.5603
le100kb	1787	30.2182
le100kb	1786	30.2352
le100kb	1067	31.5839
le100kb	1865	30.5094
le100kb	1221	30.303
le100kb	1019	30.9127
le100kb	2269	29.9251
le100kb	1238	30.6947
le100kb	1935	30.646
le100kb	1381	29.8335
le100kb	2689	30.7549
le100kb	1408	30.6818
le100kb	1051	30.1618
le100kb	2605	30.4415
le100kb	2335	28.9936
le100kb	1233	49.635
le100kb	1550	49.0323
le100kb	1023	30.1075
le100kb	1622	30.5179
le100kb	1546	30.5304
le100kb	1716	30.2448
le100kb	1452	30.5785
le100kb	1252	30.6709
le100kb	1525	29.8361
le100kb	1519	30.8756
le100kb	1891	29.614
le100kb	2035	29.828
le100kb	1074	48.5102
le100kb	1048	52.4809
le100kb	1040	32.4038
le100kb	2904	29.7521
le100kb	1107	30.3523
le100kb	1645	29.3617
le100kb	1842	29.6417
le100kb	2177	30.5007
le100kb	2307	30.1691
le100kb	1005	29.6517
le100kb	1916	29.5407
le100kb	1075	31.814
le100kb	1238	29.7254
le100kb	1895	29.2348
le100kb	1741	29.2361
le100kb	2021	30.0841
le100kb	1037	29.2189
le100kb	1775	29.4085
le100kb	1993	29.9548
le100kb	2823	29.7202
le100kb	1386	29.6537
le100kb	2283	30.6176
le100kb	1038	30.4432
le100kb	2147	30.2748
le100kb	1895	31.0818
le100kb	1482	30.4318
le100kb	2425	29.8969
le100kb	1488	30.2419
le100kb	1323	31.4437
le100kb	2520	29.4048
le100kb	1336	29.7904
le100kb	1091	30.0642
le100kb	1028	30.7393
le100kb	1052	28.8023
le100kb	1380	30.8696
le100kb	1419	29.6688
le100kb	1423	29.9368
le100kb	1630	29.816
le100kb	2096	30.3912
le100kb	1055	29.8578
le100kb	1747	30.0515
le100kb	1251	30.6954
le100kb	2363	30.2158
le100kb	2079	30.4954
le100kb	2877	30.0313
le100kb	1544	30.3756
le100kb	1476	29.878
le100kb	1062	36.064
le100kb	2166	30.1477
le100kb	1856	30.4418
le100kb	1376	30.7413
le100kb	1271	30.6845
le100kb	1558	30.4236
le100kb	1509	29.9536
le100kb	2871	49.6691
le100kb	1813	45.4495
le100kb	1963	43.0464
le100kb	1100	47.8182
le100kb	1238	45.2342
le100kb	1155	35.3247
le100kb	3523	54.9815
le100kb	1829	29.7977
le100kb	1131	29.8851
le100kb	1724	31.1485
le100kb	2389	30.9334
le100kb	1088	30.7904
le100kb	1184	30.4054
le100kb	1843	30.2767
le100kb	2698	47.7391
le100kb	1189	52.3129
le100kb	1129	44.4641
le100kb	1679	39.1304
le100kb	1164	29.1237
le100kb	1238	33.7641
le100kb	1980	29.8485
le100kb	1163	31.0404
le100kb	12848	13.3328
le100kb	13549	17.2854
le100kb	1013	53.307
le100kb	1178	30.0509
le100kb	1268	46.7666
le100kb	2505	30.2595
le100kb	2094	30.086
le100kb	1637	30.8491
le100kb	1687	30.8832
le100kb	1489	30.0873
le100kb	1093	30.4666
le100kb	1421	30.753
le100kb	1253	29.5291
le100kb	1904	29.7269
le100kb	1340	29.9254
le100kb	1492	30.429
le100kb	1939	30.2218
le100kb	1573	30.1971
le100kb	1680	30.4167
le100kb	1800	29.2778
le100kb	1326	30.0905
le100kb	1841	30.0923
le100kb	3002	30.1466
le100kb	2822	30.5103
le100kb	1042	30.1344
le100kb	2132	30.0657
le100kb	2287	30.4329
le100kb	1049	30.7912
le100kb	2322	29.5004
le100kb	1792	29.5201
le100kb	1115	44.2152
le100kb	3076	51.723
le100kb	1027	30.0876
le100kb	1425	30.6667
le100kb	1015	30.0493
le100kb	3347	42.934
le100kb	1098	38.4335
le100kb	1556	30.6555
le100kb	1933	29.643
le100kb	2945	51.8506
le100kb	2751	30.0981
le100kb	1185	30.4641
le100kb	1051	31.0181
le100kb	1529	30.412
le100kb	1747	30.1088
le100kb	1708	30.3279
le100kb	2765	29.2224
le100kb	2237	29.7273
le100kb	1211	29.3972
le100kb	1830	30.4372
le100kb	1209	30.6865
le100kb	1871	30.465
le100kb	1161	30.3187
le100kb	2109	29.7771
le100kb	1063	30.762
le100kb	2126	30.1035
le100kb	1031	59.3598
le100kb	1623	56.1306
le100kb	1769	52.1198
le100kb	1057	29.2337
le100kb	1284	30.4517
le100kb	2044	29.0117
le100kb	1184	54.223
le100kb	2366	54.8605
le100kb	1309	40.5653
le100kb	2825	45.4867
le100kb	1432	31.9134
le100kb	1046	30.6883
le100kb	13234	21.2936
le100kb	3024	38.4259
le100kb	1078	46.2894
le100kb	3275	52.3359
le100kb	3478	54.5428
le100kb	1175	54.9787
le100kb	2814	53.1272
le100kb	2317	54.5533
le100kb	1178	53.9898
le100kb	2220	30.991
le100kb	1510	30
le100kb	1037	29.4118
le100kb	1260	45
le100kb	2372	49.9157
le100kb	1200	45.8333
le100kb	1186	55.6492
le100kb	2420	26.157
le100kb	1595	30.8464
le100kb	1135	29.6916
le100kb	2834	51.6231
le100kb	2284	55.0788
le100kb	5832	54.784
le100kb	1235	54.0891
le100kb	2068	44.971
le100kb	1102	40.3811
le100kb	1086	39.3186
le100kb	2937	46.7143
le100kb	1257	53.3811
le100kb	3926	51.299
le100kb	1315	51.2548
le100kb	12187	17.8141
le100kb	1534	47.3272
le100kb	2289	30.0131
le100kb	1145	40.6114
le100kb	2844	54.7117
le100kb	2833	55.1006
le100kb	2355	55.7537
le100kb	4515	51.6279
le100kb	2060	29.6117
le100kb	1008	54.2659
le100kb	1265	55.415
le100kb	3553	38.3057
le100kb	3984	52.3343
le100kb	2282	53.8124
le100kb	1269	41.844
le100kb	1306	54.441
le100kb	3290	53.4954
le100kb	1158	55.4404
le100kb	2318	54.7023
le100kb	1173	54.0494
le100kb	1184	55.5743
le100kb	1100	58.9091
le100kb	1161	57.9673
le100kb	2139	52.1272
le100kb	11522	10.6405
le100kb	1798	30.2002
le100kb	1159	56.5142
le100kb	1109	54.193
le100kb	1212	54.6205
le100kb	1053	56.1254
le100kb	1208	51.9868
le100kb	1153	57.242
le100kb	1071	56.676
le100kb	5057	55.092
le100kb	1402	55.2782
le100kb	2475	49.2929
le100kb	2635	55.1423
le100kb	1310	54.5038
le100kb	5555	54.2034
le100kb	1586	57.1879
le100kb	2413	53.6262
le100kb	2846	53.8651
le100kb	1271	37.4508
le100kb	1301	46.1952
le100kb	2463	41.0475
le100kb	1281	55.3474
le100kb	1294	51.6229
le100kb	4072	52.0383
le100kb	1134	52.0282
le100kb	1084	56.5498
le100kb	1361	53.3431
le100kb	1112	59.6223
le100kb	1556	31.0411
le100kb	1326	25.8673
le100kb	13394	28.6098
le100kb	1803	38.4359
le100kb	1636	36.3692
le100kb	2603	37.8794
le100kb	1181	41.9136
le100kb	2223	55.9154
le100kb	2671	54.8858
le100kb	1058	29.8677
le100kb	2686	36.2621
le100kb	1112	30.5755
le100kb	5387	49.8608
le100kb	1710	33.9181
le100kb	13108	24.8169
le100kb	2247	29.595
le100kb	3921	29.7883
le100kb	2210	30.2715
le100kb	2379	38.5036
le100kb	5232	39.6789
le100kb	3582	30.1508
le100kb	4085	52.7785
le100kb	3730	47.6944
le100kb	2357	54.6457
le100kb	9368	54.494
le100kb	4013	56.4166
le100kb	3059	54.5276
le100kb	2353	43.4764
le100kb	2819	48.8471
le100kb	3100	55.9032
le100kb	4012	56.1815
le100kb	2996	42.1228
le100kb	3602	49.6391
le100kb	2964	29.892
le100kb	1868	29.5503
le100kb	2439	29.5203
le100kb	3123	29.7791
le100kb	2829	30.152
le100kb	3913	35.0371
le100kb	2009	30.7118
le100kb	3473	54.535
le100kb	3941	29.7386
le100kb	1936	29.6488
le100kb	3603	53.7608
le100kb	1916	36.2213
le100kb	4395	54.8578
le100kb	3745	55.968
le100kb	1903	50.8671
le100kb	3775	54.8079
le100kb	2750	29.7818
le100kb	2328	29.3814
le100kb	2910	55.8419
le100kb	3065	54.6166
le100kb	2830	36.1484
le100kb	4879	44.5378
le100kb	4917	36.4653
le100kb	1903	30.0578
le100kb	3498	29.8742
le100kb	3201	29.9594
le100kb	1237	43.9774
le100kb	1186	39.9663
le100kb	1297	36.4688
le100kb	1101	37.148
le100kb	1459	35.2296
le100kb	3213	39.7448
le100kb	2688	38.6905
le100kb	1284	40.1869
le100kb	1282	40.4056
le100kb	2815	35.8437
le100kb	1947	39.9076
le100kb	1134	44.4444
le100kb	1001	41.2587
le100kb	1155	43.2035
le100kb	2565	35.7115
le100kb	2473	36.7165
le100kb	1035	43.0918
le100kb	1751	41.8047
le100kb	2303	45.2019
le100kb	2799	37.7635
le100kb	3537	39.6381
le100kb	1049	33.2698
le100kb	2508	41.9059
le100kb	5984	38.369
le100kb	1683	38.3838
le100kb	1020	41.1765
le100kb	1303	32.2333
le100kb	2762	38.1245
le100kb	1116	37.3656
le100kb	2521	32.6061
le100kb	1260	43.254
le100kb	1144	38.8112
le100kb	1033	41.3359
le100kb	1063	43.4619
le100kb	1268	37.776
le100kb	3375	44.4444
le100kb	1224	42.7288
le100kb	2477	38.5143
le100kb	1086	37.1087
le100kb	1485	32.1886
le100kb	1109	34.1749
le100kb	3077	43.5164
le100kb	1222	46.072
le100kb	1142	48.7741
le100kb	1029	41.8853
le100kb	1775	46.0282
le100kb	1041	38.4246
le100kb	1126	40.3197
le100kb	1032	39.7287
le100kb	2005	37.606
